83b6a757-8a63-483e-9c9e-b19656889cdd,22.9
6ed95cd8-7161-46e4-9732-df969d8ba6df,3.283333333333333
6fd68476-4124-4622-a34d-a0c605b937ae,6.25
e1a2aae7-8098-475d-8902-d1dae1faaeb0,1.9833333333333334
7754c6ea-1d2f-4116-bb3f-e0863df94435,18.75
68969860-8dc8-4ce7-82ac-984283c452f3,41.05
75539d91-5a00-41c7-94a8-d6e5a92a76ba,19.55
7b248cae-8929-4b26-a1b2-ad75c63c9b13,19.433333333333334
20dbf608-623d-43f8-b103-34a2ab70d0d9,5.65
8ddb2fa0-e50f-4781-8f58-c53a99652d44,8.8
99fab3fb-f884-4b24-a5a7-b53e83eaf864,1.2333333333333334
a22afdbb-5a82-475c-8b78-5a34e2d4e7d1,6.75
bd504294-0e5d-4418-abb1-f17a41096b70,29.533333333333335
eb7f0c90-74c2-4e31-b100-fa5d20f6b072,10.3
481b3837-28c6-455d-b4ed-75c0e731c04f,6.283333333333333
2676a9cf-1f63-4092-926c-ecbabdf5bba2,13.2
f92f6658-8186-4008-9fc8-2f421112d006,27.95
0a498737-8dfc-4389-aaf7-28f3a3d7db59,4.866666666666666
b29981f7-8755-4401-b7c4-52c43faa102f,4.866666666666666
f3335230-03ff-4bb0-88c1-078da40c5b20,18.333333333333332
977166cb-46a2-477b-9b56-bf9728e22070,6.216666666666667
db91d2c9-f7f6-438c-9840-06e29230d04a,7.5
874352d2-7df7-4e95-bcb3-2399d9ce0d02,15.683333333333334
b5109a33-675a-4c9e-b9a4-62eb0744bfb8,4.55
4bc4765c-6743-4ca9-8c2f-68cfdb530503,30.983333333333334
a9447c59-f334-48bd-afd2-c9e949d23626,7.05
f9728ba8-7a35-424f-b1c3-28bee55294f1,3.05
425bf783-01c2-406e-8220-ad5411a0cfb6,17.833333333333332
0a5940a8-41b0-4f69-b487-bc07d94b982d,12.366666666666667
f4aaadf6-7d6d-4101-9826-4963851397e6,11.333333333333334
7b86d955-1f18-429e-944a-9e7109331544,36.71666666666667
7ef7bfc4-fa37-413a-8921-742d428a69e5,3.7333333333333334
7aa0760b-4bd8-4f4e-bc61-56c5a0dae9d5,5.216666666666667
f41c2a2b-8f66-499f-a27f-4bf1fc2b63cb,3.8333333333333335
2666614d-0caf-4ea7-98b6-1520ce4ade98,20.65
f2001c5e-7294-4400-8710-df9bbc5da8fc,16.4
12c2a193-e132-4cc0-9003-b9bcd9b015df,7.366666666666666
97da101d-d2ca-4647-9ea8-dd7274bc33f0,22.833333333333332
1c01b293-13c7-44e7-b8b9-b5c46b4526b0,4.116666666666666
b0b3f7c1-1a0b-48e7-8db7-3e9521526554,15.133333333333333
abd150f5-706b-48cb-be2c-1ef5afbf65c1,14.816666666666666
a86a43a1-62b8-4004-be25-513646bf8ea3,19.25
1b9566e8-e1ca-43ed-b573-2df66e4994f2,18.2
08c72a30-d24d-4086-97eb-340ca2cbb8ef,9.4
9041c324-0b39-464e-9e0b-f53f1565c6ee,20.983333333333334
be180630-5c42-4442-a5e7-489602bab3d0,6.483333333333333
33ba36c1-97b7-4f8a-bc19-4fdc497765cd,4.833333333333333
bf198c29-43ea-42ad-9d4b-296cc03b42d2,3.35
3e456b6b-d614-4564-91d7-3f716dea7bf3,19.166666666666668
7900574b-8f51-4eb0-86c5-673a6c367f8a,12.75
787b895e-6ae1-4bce-9229-7d0536935586,0.2
3ed9897a-4ed9-4860-85d7-4493e406436b,9.783333333333333
f3b050b7-80f6-42cc-b6a7-fad22f0fd10c,5.7
0f614088-d5ce-4f3b-8ed1-c26f30f8621f,0.05
450b93b7-fd52-4975-8784-e0391d7fc43e,8.4
f8851580-239d-40d0-9c97-7145ddd93dba,19.866666666666667
3bf6b0f9-6b22-4647-a00d-e73f2944aaa7,5.883333333333334
adcbe1f2-2ce4-41f8-97a8-8f8769502a0e,10.666666666666666
7c702a00-946a-4bd6-9de0-4277c0fce985,7.533333333333333
01859513-25f1-4f40-b9f2-f365218b9ad4,12.35
0c68cac9-c089-4ed5-be54-4816b0b948ee,1390.25
7a26988c-be4f-445f-89ac-e9e79993a6f8,34.333333333333336
3fd89b58-ed28-46fd-9cf9-95817ceb7654,34.333333333333336
21c36f0d-8f08-4552-a211-f2e63c92cac8,8.183333333333334
2c199167-8823-480d-9657-f431979d8e9e,3.35
da472dba-6935-4478-a95b-fdffeadd7d9c,3.35
154f2d01-07fa-48b0-8a98-f954b4e3f814,17.25
5c30e67e-fdb3-4264-9f5e-4e6f1363dd08,0.03333333333333333
67dae12d-64fd-4e19-904d-aa8cc79fa7a7,10.683333333333334
bd0ca3e6-305f-4342-a2ff-bd617aaba7df,9.833333333333334
b3ebfb96-7b1c-4f1a-be14-872b926b1e2b,29.016666666666666
86430617-f89d-4dda-90df-7eb11937a255,27.266666666666666
c75588ad-4d11-487f-be35-b2e684eb2912,9.116666666666667
28b23ae1-26db-4142-a93a-1da7c730eddd,3.05
fb26542b-eaf9-43f0-a8e0-b04163fa5f3e,12.25
3b775b57-fb29-4bf5-9c8f-d4d77dd21c80,15.05
dcba1d69-bfc9-4179-854f-7f3148ad4740,21.416666666666668
973d144f-6c5c-400d-82e6-957db093e054,13.083333333333334
4b2f84a3-2f9e-4895-a155-42a1d4b0435a,31.183333333333334
1a6c1e34-9bad-4a52-8c5f-597a457d2d19,11.75
37627434-f196-4dee-96b7-1d9a0912b19f,22.333333333333332
e69ef5f2-d572-4fe9-9012-973966b541bc,11.533333333333333
61863808-fa83-4aab-9547-6d7ba75c0ad7,4.233333333333333
c2102414-8f12-403d-950a-59c36037d93b,11.7
5bba123b-ca57-4354-945f-1339d1668e6f,23.383333333333333
2b5a88ff-05c8-4b55-8ec9-3951fe42e1ee,6.95
a208f29f-1de6-497f-8fe6-f41d08b251e8,31.116666666666667
54c46e67-35a3-4f78-9543-3c2f714e232b,5.616666666666666
ad7f3733-8e5f-472d-b83a-4bd1b0eb3835,6.966666666666667
51e4d293-e191-4d7b-8f4c-425e1eceeba0,19.233333333333334
83e14a38-4329-44ba-84ae-6f21f979dcd2,9.166666666666666
4a290616-8716-4add-a077-a8e71cc531ab,0.08333333333333333
28755acf-590b-4f9f-a979-a8abd205204c,5.466666666666667
115148db-1196-4f41-846a-ad8167dc7cce,53.05
4b395289-b237-449d-adf4-5827133a4a11,11.183333333333334
eb78fed3-4438-4cb2-bfec-6d101196e936,0.06666666666666667
71e88586-c126-42ec-9838-489966b9dd83,11.833333333333334
2ebeef81-f935-44cd-825d-90c8a8e88267,2.65
79739dcc-3d7a-466b-9f48-5f491c290657,4.9
31e2c05b-a389-4369-9a13-34eb317a0852,6.666666666666667
a9da49f9-d8f9-446f-abd6-c1626a289578,5.816666666666666
173c180c-2ed6-42ad-9bfb-dc3e544aeb46,0.31666666666666665
6aa56cba-8b97-4b21-8a78-16cd89f9a365,7.466666666666667
c64e4557-5456-4d88-872a-afaaf896ab4c,8.116666666666667
3fa13785-fe70-413c-a2ff-4daf934d6d60,70.41666666666667
2f3101f8-98db-454c-94bf-8012f9d60211,9.55
5ed2bc92-833a-4211-b23b-e7b5c61481a8,18.616666666666667
9c9a041f-d5d0-43a5-8845-c37a4d1459fb,2.9166666666666665
4ec9edde-aec8-4c12-888f-020c1216803e,0.31666666666666665
b2c0a150-e6e0-41fe-a4e0-19d09f7c1637,5.533333333333333
7badd17d-6d58-4b8e-9e35-ebae7450f255,12.016666666666667
50ae28c4-a25a-4a37-94d1-f9f3f037127b,26.033333333333335
c1ab4974-5e9e-4341-8c84-87c8c53c5468,9.583333333333334
3a9ca5c9-68b1-4ccb-90a8-88bf2c31ebfb,19.55
57728a3e-dbbd-4ae8-a47d-96142679595a,21.9
521fdbd0-88ef-43a1-adc9-9219276cbe6f,16.716666666666665
4a86e7fb-bde3-41bd-9ced-4a46884b37b2,17.15
8b5f6cdb-9138-4863-a45b-e31dd18cc202,0.35
04669e3c-aed5-4b6f-bbbb-257547f65db7,1.8833333333333333
ba7bfafb-9afe-405b-9578-138fad48a9e3,0.95
334320c1-fd8e-401b-8c82-474e214084c2,4.416666666666667
4ffbb4aa-5d56-42ad-8b73-a441451655ae,0.11666666666666667
6bb9358d-4aa5-4ca1-99cf-cc9edd748fdd,16.983333333333334
97690146-dd01-4f77-b927-f89ee353615f,14.666666666666666
83940ad0-a4db-4416-8d30-df0af38fa190,25.166666666666668
bd0717f3-e835-40e0-a8a9-f3918b8ef5a7,0.016666666666666666
8a3c0b80-dfd3-4944-a14b-2d4ce5eda74f,21.666666666666668
bcc9b3dd-c362-4f6d-afa7-bbbfdf00c6e8,10.066666666666666
272fdfa2-7d60-4e96-80ab-fb3f75ddc3ad,2.6666666666666665
4961fe15-c8f5-418d-a982-39ff8861872e,8.683333333333334
312bbffa-ec34-46b2-b0e0-4c930b74be8f,0.05
8ef166b7-7d1f-46a0-b812-619caa332e90,0.05
b0b62072-7674-4ac0-820d-5f9c7b7e60b6,0.05
ddcd5212-1980-4d1a-90e4-ec07dd1f71a4,3.05
57fa9b49-20c0-4aca-9410-712603da9316,12.066666666666666
fe636bc3-7d80-4dab-a31b-e32aa9c8f5b7,8.916666666666666
41a08ae2-c25a-4a6c-962f-f3df70ecf63e,4.733333333333333
7ca3b0e3-90d9-4362-9155-24d598ac46f8,11.233333333333333
c812be3b-92ca-41e1-85cf-9ea2240eb4c1,14.35
bf627c61-e931-4198-ab2b-a9cb65e9f5ad,1.7166666666666666
3b946e60-14e2-462e-aa73-d277ac82cc89,11.266666666666667
7ee0ea90-745d-459a-bc02-b3f54df80515,11.516666666666667
cdd17df0-cb18-4102-878c-3a20c2957eaa,266.81666666666666
0e04fb40-f4f2-4610-9d33-7d88b1b3a65a,5.233333333333333
3e3918fa-dca3-4215-83cc-2c2e5e43a77b,27.066666666666666
696453f4-6efb-4568-a41e-2a3a172f8c6f,12.25
29250939-0f26-4a29-af75-fbe39d906a5a,0.1
d11d08a5-f743-4e23-bd84-2a47d03899d7,2.25
ea434c29-128a-4d5e-862c-deaf90d74ed2,13.616666666666667
dd6c8a35-9672-48a3-b470-50bc37c49d51,2.6
c6357549-a8eb-495e-ab70-25655fab447d,6.166666666666667
37122188-052a-4654-aa21-ff94eba546aa,4.8
dd8b6090-6f25-44d6-979d-593eb10503b5,4.966666666666667
5a3109f9-6f60-499b-a084-e59e29f94ee4,0.08333333333333333
5f72790f-8fb7-45c6-8f80-0c5757895f0d,6.65
1be2d650-2907-43b2-be26-9fa3491bd2f1,0.05
d7a91d10-ec0d-4385-88c9-c531b425fc7d,15.316666666666666
7326699a-5e6d-47e9-b8ed-fd2c46928944,23.566666666666666
db1d3e64-c412-4cfa-8050-71de2771f293,21.2
43d68793-ff2e-462d-8b8c-cef88d824e90,9.25
888ffd52-e4ab-4d8d-b093-84c0d36034b6,13.233333333333333
6791aaa6-38ab-43a7-b5fe-0c845c9a57a9,6.916666666666667
bd8f4b2d-55ec-41b6-a49b-bbb2bcc5b8cd,9.266666666666667
3dfe305b-9f28-438e-9a91-b78693f2ba70,11.033333333333333
dfa8ff4d-857f-480c-8e01-d3d8cb1b1c57,28.383333333333333
4ee1a49a-ae0c-4e52-8682-fc04d9a8b5ca,16.116666666666667
71c854e5-198b-47ac-9bda-cf799a7e94f4,8.1
5ab8c0d1-bd90-4241-87fd-6a2295d50304,10.05
3358d09b-b24e-473f-9d8b-d52562a95e58,8.716666666666667
bbf37b40-fa49-481e-9c9b-19de50b7357d,9.2
36a6dde9-f05d-47be-8bbc-4f4189681c17,0.05
2115be29-bcac-4e6b-bbb5-b2d0e2323e47,9.55
f3823271-38d2-4e0c-8dbc-c3785144391f,0.11666666666666667
6fa1e7d2-e495-405d-96a4-c3f7e4eebc35,1.3
01f244fe-d692-47f8-8742-cd2d281ce742,11.066666666666666
e4cbdee0-c5ff-4a9f-a823-ed235e81ce0f,14.383333333333333
29d093dd-3711-4b98-937a-e0a379fd6054,28.066666666666666
836d24f7-bd28-4ded-a3c6-82c2f7e6752c,4.133333333333334
4eac2c7d-4b09-4a55-b80e-7eba02d20085,6.566666666666666
99a8bebb-a21a-47e2-a591-d6ad8cd271d2,9.216666666666667
d7ee1172-b53b-450d-afce-39ce90e8642d,26.216666666666665
8586ecf5-03ae-46c9-9474-b9289fbd3867,32.083333333333336
1a4a7780-65d6-4e04-ba42-9331e6586fe8,8.416666666666666
738b8178-c6d6-4564-8f5f-ed13b2326410,0.06666666666666667
e4bdb07d-1ad1-46c2-9e24-c7c300a0127e,8.833333333333334
05f04ee9-8d5b-4e9a-81e8-4af8847b98e3,17.75
bbecee65-799b-4a26-8ef4-42d55a087dc7,0.06666666666666667
eaa62df1-372f-4ae6-a64c-1fe77bb636b3,2.3333333333333335
9c92dd3d-b7f1-44ef-a67b-99d6aff6e330,15.466666666666667
4c1ffcfc-b064-4707-8321-037cefcf9556,5.95
a6e63721-e739-4415-8851-d99c6cf005d3,8.0
51502f2a-f5a0-4590-9f67-b7d99ebd276a,3.0833333333333335
51661746-7cf8-4e9b-bda9-7963ec798818,14.35
8fd4b30c-8268-497d-94e3-112e9e4489fb,13.016666666666667
2a1014cc-fa38-45e1-bf91-12ebca6d819c,2.3666666666666667
9a14ddee-5b26-4a82-b4c9-851bc84a5f1e,12.616666666666667
4bd514c1-26d1-499f-b1b7-5cdd0e729981,4.95
8f058bcd-01ef-4d4e-9b82-b5358fe84f27,4.15
95fc5ee9-f8e9-4dec-ae3a-ffcf08a08ae6,12.15
8c7de343-65fe-42ae-9054-e0eebe71a50c,51.36666666666667
d8f56029-ccbd-41f6-8fbd-f137d2f97785,29.883333333333333
c526fe85-824a-4eef-b1c0-715c484bac39,22.4
a319146d-80c9-4859-95ab-907f13e0c2ea,6.35
9e833296-9273-45fa-871a-98ab34642571,7.416666666666667
29a8217b-93d4-405c-a42c-a308e7f2ca5d,4.133333333333334
0fce79ef-8a75-4135-8e71-202947f0794b,8.65
209a7cc7-d151-4e18-ae81-65ed6e134de1,11.066666666666666
dcdeddb3-591a-4b8e-9a20-8818708dacb2,6.733333333333333
9ca99b71-192c-4c47-b8b9-f9fc9336bc61,7.066666666666666
92fa49ef-eb1f-4f03-817e-2bff25cfa3d9,5.016666666666667
94bb124f-827b-4290-88f4-c1bbb49b0be1,13.783333333333333
e71ed19a-ccfb-4f98-b055-847311a4a664,3.6666666666666665
d2b91f22-6797-41b5-bbe8-f5ba0c895fa2,9.516666666666667
d78dc3c6-10d6-4c2b-b37d-472994bdae7c,8.616666666666667
44a4b96e-72d1-4a4d-9c8c-34bd2ceb84de,6.383333333333334
6bfc041b-b325-406c-8ff4-b6b24bbd01b7,5.983333333333333
22146a58-d8b5-4ace-a4f7-b2f82f9629d0,3.55
3ca8a649-4015-49ce-9be4-f9060f80c755,9.866666666666667
518b4b28-ce21-4cda-95dc-23ba7dd5630f,6.8
ceb4e793-aad6-4388-9e1d-5c4c26aa83eb,37.65
558d0d97-798f-49b0-a39d-2893afe0e931,3.966666666666667
dd8295b5-af04-4f3e-9463-2642e374ac4d,17.55
d744d20d-fcd8-403f-821c-f5b75b9dd480,2.783333333333333
f59acb11-b6bb-4b7d-8279-701a7d4d830b,1.4666666666666666
b6d7aaab-4a36-4e9f-a316-c05ac79a3b88,15.866666666666667
8438716b-48b2-4f66-9846-e7ff57efded6,9.283333333333333
4319a649-a8c5-4274-b80f-dee84abb3187,6.116666666666666
254dda13-1cd5-47fd-9906-ac6c60bf90c3,17.416666666666668
1ca3ca76-1f16-4312-9ec4-85208a79b755,0.03333333333333333
ce05e897-751e-4b53-861d-0b6d9522d403,6.366666666666666
00f26bf6-a04d-4682-972a-2fe17d6572ae,27.333333333333332
cd283671-13a5-4474-919a-cf318ba2bcaf,14.266666666666667
37c1d135-9606-4003-88e4-d60532b7af3f,4.733333333333333
09719db2-29cc-4d70-9709-1bdb2062abce,2.033333333333333
46d8ee50-928e-4abe-b7e5-0204c350f8dc,0.05
17fdf4d5-aed6-4539-8912-393c879f8962,0.03333333333333333
8d772952-4573-442b-b37d-7e22e28b869c,7.883333333333334
b881b614-b207-4172-b479-367f66a5fc24,7.5
c00d3e7d-c48a-4062-8d24-5eda23a18e09,4.383333333333334
c8f426ca-b78e-4d48-ad91-a0014dc1e83f,5.233333333333333
ad1802f4-6c5b-4df1-9087-5e0f714534e0,5.783333333333333
edb97ad7-a08d-406a-bbbd-2e1be1b0a6e7,10.516666666666667
e41d3f7a-cd3a-4c42-b085-7443dfb98ece,9.366666666666667
85a61a16-f47e-4503-a37b-2296c4856fca,3.5
5e4c7810-ac26-4ec0-aa32-c506c9aeb885,5.333333333333333
c72d0446-3ecd-4a98-81bc-8d2e647fdff8,3.3
43b4d755-f6cb-4553-becc-436de7aced92,12.666666666666666
0402f5a6-0871-4344-adc3-bd7c2c2f8838,12.55
92802e25-784f-49a0-af25-83ab00efa390,3.5833333333333335
f3c72fe8-4203-4297-955a-53cbc982053c,7.333333333333333
85910c8c-eed8-45db-9116-824109cf8391,3.933333333333333
557e32dc-3b44-4bc6-a405-2f6dc29cebfa,12.25
050d8b21-35b1-4e8a-87b0-00873d1e654b,2.55
441a7c24-2902-445a-afdc-a39f77158050,1.2666666666666666
0fe2bc83-2008-4631-b537-c1e32b09e4ff,2.933333333333333
3ebc0234-84ab-4833-82b5-ba4b84ded024,6.583333333333333
cf0c3d1b-41cf-493a-9d10-2e825bff6349,13.766666666666667
a170258d-ab69-445b-89a9-f11a1e42bb7f,11.116666666666667
3540aaf0-8ac0-4070-9aff-7a7ffae9008e,6.95
781b35f9-fc61-406a-b79b-f1442010648d,13.183333333333334
6566c254-2f7d-4ea4-933d-0934d0dc5477,46.0
c9ad231c-5a2a-40a6-92e2-9d2707216191,5.833333333333333
31f6b23c-8216-4c09-ba32-040e9970ee28,10.95
245c31dc-9193-4c7a-9254-b240acf1f020,8.666666666666666
911b3aff-bddc-442f-82e1-57aa143efdfc,57.81666666666667
566513a8-a2df-4299-8ff7-583c7dc10d0e,5.133333333333334
48d47acb-4c29-457a-9029-0eecef874d4f,18.633333333333333
d34a9f58-0551-4b4b-bdd9-b3bb2df6bd60,5.483333333333333
cfb9a7c6-396a-4f8d-8aa1-aebb97cdca8a,13.433333333333334
f37d63f8-8590-4ac4-b860-02fc5c47e054,8.15
559a1f11-2751-4808-9fb2-97757638c735,0.43333333333333335
82a4e008-56c5-4ef5-8bb7-23beb9acb16d,9.3
d9b5e493-938b-40a2-af31-2da9cfd04fd6,21.416666666666668
ab5c1b86-d1a7-4953-8f38-30a595bfefdf,4.95
80eacb55-ac81-4306-84ed-2fff5c853bae,20.25
e3486d42-95dc-4eb7-b797-ac25b7996c64,12.566666666666666
bd18f8ea-a414-4980-aa21-532d0f6a84fe,8.833333333333334
93494a58-4693-4bf1-9fad-528e19a7f181,10.2
69ca4128-388f-4d1b-9aff-8a2282ef7b86,0.5
e2cf1508-aa1f-4052-bce1-38d5dbd91a52,0.5
1aa3905c-cd87-44af-b6ad-d3e3f6a7adbc,5.45
b31fdf06-d3cd-4d90-ba16-15465fc43379,15.133333333333333
9dd600ac-3b03-45ab-81f4-ccfdfc39009f,19.05
e7c2103e-beee-4834-95a3-2c147c2fd9c0,1371.7666666666667
ce026a90-ab65-4520-b274-1ffce46ac7ed,3.5
46d3d5d1-6a7d-4499-bd93-d5d43d8689c0,16.45
42773a0b-64cf-4c32-b82f-a761655c2db1,11.916666666666666
48806129-0098-47c4-b4e5-9292440af1ae,0.06666666666666667
43922364-41cf-43f0-a53f-5edaf576b1ca,23.783333333333335
838f8eb9-acab-4b41-9c94-e93e81511d23,4.333333333333333
106ed21d-f4ab-46d2-9e9c-52243069848c,19.983333333333334
cc094c2e-737a-492a-b89b-ce3be5ad1089,14.883333333333333
e8f76699-39ea-4e83-bdce-4b55c8655df0,6.8
e956e05a-6e5f-4850-a6c9-1c5a236d2ab7,0.06666666666666667
5e365edc-1512-478d-a24b-9ebb8753b901,0.2833333333333333
fcdb5216-7668-476d-8ce8-8b235cdc3522,22.6
affe9dd3-6100-4d2a-a7ff-69f776045cb8,9.116666666666667
9a8f6e02-d6eb-4fa5-8220-dafafeae4df8,2.066666666666667
c03354ae-12eb-4223-af83-730e24ebf444,8.35
d7b01b24-09a5-4200-9b2b-2f872c74c845,22.25
c3fba3a2-a126-4d0f-b917-5610198a02c4,7.033333333333333
4e41e9d4-0be3-407e-85d6-6bade1b55e3e,0.16666666666666666
3b59d5c6-d58b-42f5-95af-8362c40a7538,18.4
8a0867ff-1aa0-4527-9fda-4bf094b1157e,14.366666666666667
f611e57d-906d-4703-9f94-8a5ee1d00fab,17.383333333333333
66e056fa-796f-4b4a-9503-f63b6efc3e28,22.65
3e7c801b-5a5c-4031-b63f-460253835736,9.1
155de3c1-63b8-4f03-856d-f1d40f5b3acd,34.31666666666667
2742ab59-f649-4a2c-bb9a-c1afa21bfdb0,15.65
f68866cb-0926-42a1-b442-939008895f14,25.45
9dab3285-65d7-4d27-a0e5-29aea71c6450,15.483333333333333
79463aa0-53cc-49b9-af94-5469038b09e8,17.8
68794d74-a0b6-4292-a7bf-36e9a99d9133,10.0
e4117e94-56cd-49b5-9905-b251eeda7076,4.833333333333333
50a1d920-3a96-4089-a4bf-d09afbf9ebde,6.15
abc163f9-cc19-4511-995e-a50aa7f08401,6.216666666666667
fbc774b9-e5d0-4fff-939a-1989e4f415ac,6.716666666666667
1785b07d-7ff0-445d-bd66-e9fad358fdde,3.8666666666666667
aa1d2334-af76-4df2-9bcf-1d06a8a52888,10.55
